Time, EventCount, TurnoverType
2, 2, puck_recovery
7, 1, missed_shot
12, 6, puck_recovery
16, 6, puck_recovery
0, 1, zone_exit
0, 1, zone_entry
1, 1, zone_exit
5, 1, puck_recovery
3, 1, giveaway_takeaway
1, 2, pass
0, 1, pass
3, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, pass
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, zone_exit
2, 1, giveaway_takeaway
4, 1, pass
4, 2, giveaway_takeaway
3, 1, hit
1, 1, hit
8, 4, pass
0, 1, pass
0, 1, zone_exit
7, 3, blocked_shot
4, 2, zone_exit
0, 1, giveaway_takeaway
5, 1, zone_exit
3, 1, zone_exit
23, 10, pass
21, 8, puck_recovery
7, 1, hit
21, 9, puck_recovery
8, 1, puck_recovery
2, 1, pass
2, 1, hit
3, 1, puck_recovery
4, 3, puck_recovery
5, 3, puck_recovery
2, 1, puck_recovery
1, 1, pass
7, 4, zone_exit
2, 1, puck_recovery
17, 3, goal
4, 1, puck_recovery
7, 3, giveaway_takeaway
0, 1, zone_entry
1, 1, zone_entry
7, 1, puck_recovery
3, 1, puck_recovery
10, 4, pass
2, 1, puck_recovery
5, 1, zone_exit
1, 1, puck_recovery
7, 1, puck_recovery
7, 3, missed_shot
0, 1, pass
1, 1, puck_recovery
1, 1, zone_exit
10, 3, zone_entry
4, 1, pass
2, 1, pass
5, 1, zone_exit
10, 3, puck_recovery
1, 1, zone_entry
1, 1, pass
1, 1, pass
1, 1, zone_exit
15, 1, zone_exit
6, 3, giveaway_takeaway
3, 1, pass
3, 4, zone_entry
9, 4, pass
2, 2, hit
0, 1, zone_exit
1, 1, pass
2, 1, zone_entry
1, 1, pass
2, 1, zone_exit
4, 2, pass
1, 1, zone_exit
1, 1, pass
2, 2, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, hit
0, 1, zone_entry
9, 4, zone_exit
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, zone_entry
0, 1, giveaway_takeaway
18, 7, pass
0, 1, giveaway_takeaway
7, 3, zone_exit
0, 1, pass
4, 2, zone_exit
0, 1, zone_entry
6, 2, hit
10, 5, zone_exit
4, 1, shot
2, 1, puck_recovery
20, 8, puck_recovery
1, 1, giveaway_takeaway
1, 1, pass
1, 1, puck_recovery
3, 1, giveaway_takeaway
0, 1, zone_exit
1, 1, pass
1, 1, zone_entry
2, 1, pass
4, 3, pass
3, 3, pass
0, 1, pass
0, 1, puck_recovery
2, 2, zone_entry
0, 1, giveaway_takeaway
6, 3, zone_exit
3, 1, puck_recovery
4, 1, giveaway_takeaway
0, 1, zone_entry
0, 1, pass
4, 2, zone_exit
3, 1, pass
3, 1, pass
16, 8, puck_recovery
3, 1, pass
1, 1, puck_recovery
0, 1, pass
12, 4, zone_exit
0, 1, pass
3, 1, pass
9, 1, puck_recovery
9, 4, hit
16, 6, puck_recovery
36, 8, zone_exit
35, 7, zone_exit
8, 2, pass
1, 1, giveaway_takeaway
1, 1, pass
8, 1, giveaway_takeaway
1, 1, pass
9, 3, zone_entry
1, 1, pass
0, 1, zone_entry
0, 1, pass
16, 8, blocked_shot
0, 1, pass
0, 1, zone_entry
6, 1, puck_recovery
2, 1, zone_exit
1, 1, zone_entry
1, 1, pass
19, 3, pass
2, 1, puck_recovery
12, 1, puck_recovery
2, 1, puck_recovery
3, 1, pass
1, 1, puck_recovery
4, 2, zone_exit
6, 4, puck_recovery
5, 1, pass
9, 4, giveaway_takeaway
10, 3, shot
21, 8, giveaway_takeaway
0, 1, zone_exit
3, 1, puck_recovery
12, 5, blocked_shot
2, 1, zone_exit
7, 3, pass
11, 3, puck_recovery
1, 2, hit
9, 3, zone_exit
2, 2, zone_exit
2, 1, pass
14, 7, pass
9, 4, pass
1, 1, giveaway_takeaway
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
4, 1, pass
1, 1, giveaway_takeaway
3, 1, puck_recovery
7, 1, puck_recovery
5, 2, giveaway_takeaway
0, 1, pass
12, 4, pass
1, 1, zone_exit
13, 4, pass
0, 1, pass
3, 1, pass
1, 1, giveaway_takeaway
1, 1, pass
0, 1, giveaway_takeaway
10, 1, puck_recovery
1, 1, pass
1, 1, giveaway_takeaway
3, 1, giveaway_takeaway
2, 1, pass
2, 1, puck_recovery
11, 5, puck_recovery
12, 7, pass
2, 1, zone_exit
2, 1, giveaway_takeaway
2, 1, pass
2, 1, pass
1, 1, giveaway_takeaway
2, 1, zone_exit
24, 10, zone_exit
2, 1, zone_exit
2, 1, pass
21, 7, giveaway_takeaway
4, 1, zone_entry
2, 1, giveaway_takeaway
4, 1, zone_exit
2, 1, pass
2, 1, giveaway_takeaway
1, 1, puck_recovery
0, 1, pass
0, 1, pass
7, 3, zone_exit
1, 1, pass
0, 1, pass
2, 1, zone_entry
1, 1, pass
2, 1, zone_exit
3, 1, zone_exit
1, 1, zone_entry
1, 1, pass
4, 1, giveaway_takeaway
13, 5, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
8, 3, pass
1, 1, zone_entry
2, 1, pass
6, 2, zone_exit
0, 1, pass
1, 1, pass
6, 1, puck_recovery
0, 1, pass
4, 1, zone_entry
24, 2, pass
1, 1, pass
1, 1, puck_recovery
1, 1, pass
3, 1, puck_recovery
2, 1, giveaway_takeaway
11, 6, puck_recovery
2, 1, puck_recovery
1, 1, zone_exit
0, 1, zone_entry
1, 1, pass
1, 1, puck_recovery
2, 1, zone_exit
3, 1, puck_recovery
0, 1, pass
2, 1, zone_exit
4, 1, puck_recovery
4, 3, shot
3, 1, puck_recovery
2, 1, zone_exit
4, 1, giveaway_takeaway
4, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, zone_entry
26, 5, puck_recovery
8, 4, zone_exit
1, 1, pass
6, 1, pass
3, 1, zone_exit
1, 1, puck_recovery
1, 1, zone_entry
8, 3, puck_recovery
7, 1, puck_recovery
1, 1, zone_entry
2, 1, puck_recovery
1, 1, pass
1, 1, pass
2, 1, puck_recovery
1, 1, pass
8, 3, puck_recovery
1, 1, pass
1, 1, pass
2, 1, puck_recovery
10, 4, pass
8, 1, puck_recovery
14, 4, zone_exit
14, 4, pass
7, 1, puck_recovery
1, 1, zone_entry
2, 1, pass
8, 1, pass
4, 1, zone_exit
3, 2, hit
2, 1, pass
0, 1, pass
12, 3, pass
1, 1, pass
8, 1, puck_recovery
2, 2, puck_recovery
44, 14, zone_exit
6, 3, pass
8, 3, zone_entry
11, 3, pass
1, 1, pass
11, 4, giveaway_takeaway
13, 4, pass
2, 1, giveaway_takeaway
3, 2, pass
29, 8, puck_recovery
17, 5, puck_recovery
9, 1, puck_recovery
15, 3, pass
0, 1, shot
12, 5, zone_entry
5, 1, pass
0, 1, pass
32, 6, hit
27, 8, zone_exit
7, 1, pass
25, 6, zone_exit
0, 1, zone_entry
0, 1, pass
3, 1, pass
4, 1, pass
9, 4, puck_recovery
10, 5, missed_shot
2, 1, giveaway_takeaway
15, 8, zone_exit
4, 2, pass
12, 9, pass
0, 1, zone_exit
5, 1, puck_recovery
0, 1, pass
9, 4, pass
6, 1, giveaway_takeaway
2, 1, pass
4, 1, penalty
7, 3, shot
3, 1, pass
0, 1, giveaway_takeaway
1, 1, zone_entry
7, 4, hit
3, 1, pass
2, 1, shot
2, 1, pass
2, 1, pass
0, 1, giveaway_takeaway
15, 4, pass
2, 1, pass
12, 1, puck_recovery
41, 9, zone_exit
0, 1, giveaway_takeaway
5, 1, puck_recovery
16, 4, zone_exit
2, 1, zone_entry
3, 1, pass
4, 1, pass
3, 1, pass
3, 1, pass
1, 1, shot
1, 1, puck_recovery
0, 1, pass
5, 1, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
4, 1, pass
1, 1, giveaway_takeaway
1, 1, puck_recovery
3, 1, pass
21, 8, puck_recovery
10, 5, puck_recovery
2, 2, giveaway_takeaway
0, 1, giveaway_takeaway
5, 1, pass
0, 1, shot
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
5, 3, zone_entry
21, 6, shot
0, 1, giveaway_takeaway
5, 1, zone_exit
18, 4, puck_recovery
2, 1, puck_recovery
17, 8, pass
4, 3, penalty
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
24, 8, pass
3, 1, missed_shot
11, 5, puck_recovery
4, 1, pass
0, 1, pass
6, 3, pass
2, 1, missed_shot
4, 3, pass
3, 1, pass
1, 1, puck_recovery
0, 1, giveaway_takeaway
2, 1, pass
3, 1, puck_recovery
13, 3, zone_exit
6, 2, pass
1, 1, pass
0, 1, pass
13, 5, zone_exit
17, 6, zone_entry
15, 5, blocked_shot
12, 3, pass
35, 9, penalty
5, 2, puck_recovery
14, 5, penalty
2, 1, zone_exit
4, 2, puck_recovery
7, 5, pass
6, 1, puck_recovery
20, 1, hit
16, 4, puck_recovery
10, 5, puck_recovery
1, 1, pass
3, 1, zone_exit
3, 1, giveaway_takeaway
1, 1, pass
6, 2, puck_recovery
4, 1, pass
3, 1, giveaway_takeaway
14, 4, puck_recovery
0, 1, pass
10, 3, zone_exit
2, 1, pass
6, 3, pass
0, 2, pass
1, 1, pass
5, 1, pass
3, 1, zone_entry
18, 6, pass
1, 1, pass
7, 2, zone_exit
3, 1, pass
17, 4, pass
2, 1, giveaway_takeaway
15, 7, pass
2, 1, pass
9, 3, pass
5, 3, pass
3, 1, giveaway_takeaway
3, 1, pass
13, 5, hit
2, 1, puck_recovery
5, 1, puck_recovery
22, 5, zone_exit
31, 6, goal
8, 1, pass
18, 10, pass
1, 1, puck_recovery
2, 1, hit
1, 1, puck_recovery
5, 2, blocked_shot
3, 1, zone_exit
6, 1, puck_recovery
2, 2, pass
2, 1, zone_entry
18, 5, pass
10, 3, pass
1, 1, puck_recovery
1, 1, pass
0, 1, giveaway_takeaway
0, 1, zone_exit
0, 1, zone_entry
6, 1, puck_recovery
0, 1, zone_exit
20, 6, puck_recovery
7, 1, puck_recovery
1, 1, zone_exit
25, 9, zone_exit
4, 1, giveaway_takeaway
38, 18, puck_recovery
2, 1, pass
0, 1, pass
25, 11, puck_recovery
2, 1, puck_recovery
1, 1, pass
4, 1, zone_exit
0, 1, pass
0, 1, zone_exit
1, 1, puck_recovery
3, 1, pass
3, 1, pass
2, 2, pass
3, 1, zone_entry
16, 5, pass
2, 1, zone_exit
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, pass
17, 8, zone_entry
7, 3, pass
1, 1, giveaway_takeaway
4, 1, pass
1, 1, pass
24, 6, zone_entry
9, 2, pass
0, 1, zone_entry
1, 1, pass
0, 1, pass
0, 1, pass
3, 1, pass
2, 1, pass
1, 1, pass
23, 4, giveaway_takeaway
1, 1, zone_exit
0, 1, puck_recovery
2, 1, puck_recovery
0, 1, puck_recovery
15, 4, pass
3, 1, puck_recovery
0, 1, pass
3, 1, pass
2, 1, zone_entry
13, 8, puck_recovery
3, 1, giveaway_takeaway
19, 6, puck_recovery
2, 4, hit
7, 4, puck_recovery
0, 1, giveaway_takeaway
2, 1, zone_entry
3, 1, pass
2, 2, puck_recovery
1, 1, puck_recovery
1, 1, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, pass
0, 1, pass
2, 1, zone_entry
9, 4, pass
1, 1, penalty
2, 1, giveaway_takeaway
17, 5, pass
1, 1, puck_recovery
12, 3, zone_entry
8, 5, hit
0, 1, giveaway_takeaway
1, 1, pass
15, 8, puck_recovery
2, 1, zone_exit
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, pass
0, 1, giveaway_takeaway
3, 1, pass
0, 1, giveaway_takeaway
10, 5, puck_recovery
2, 1, puck_recovery
9, 4, pass
1, 1, zone_exit
5, 4, puck_recovery
15, 7, pass
5, 1, puck_recovery
7, 5, pass
7, 4, puck_recovery
14, 5, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, pass
9, 4, pass
0, 1, giveaway_takeaway
0, 1, puck_recovery
3, 3, zone_entry
11, 4, hit
11, 7, zone_exit
0, 1, zone_exit
7, 4, pass
3, 1, puck_recovery
10, 4, pass
3, 1, puck_recovery
0, 1, giveaway_takeaway
16, 4, puck_recovery
8, 2, pass
0, 1, giveaway_takeaway
7, 1, puck_recovery
10, 1, zone_exit
1, 1, giveaway_takeaway
0, 1, zone_exit
10, 5, puck_recovery
5, 1, puck_recovery
6, 1, puck_recovery
2, 1, pass
13, 7, puck_recovery
8, 1, puck_recovery
7, 4, pass
4, 1, giveaway_takeaway
0, 1, pass
2, 1, penalty
13, 6, giveaway_takeaway
13, 5, zone_exit
1, 1, puck_recovery
10, 3, pass
1, 1, giveaway_takeaway
13, 7, pass
9, 4, puck_recovery
5, 3, penalty
4, 1, pass
1, 1, pass
4, 1, zone_exit
3, 1, zone_exit
2, 1, zone_entry
7, 3, puck_recovery
7, 1, pass
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
7, 1, puck_recovery
1, 1, zone_exit
7, 1, puck_recovery
2, 1, pass
1, 1, pass
0, 1, zone_entry
11, 4, zone_exit
3, 1, zone_entry
0, 1, zone_exit
0, 1, giveaway_takeaway
9, 3, pass
2, 1, puck_recovery
5, 1, puck_recovery
15, 4, shot
0, 1, zone_entry
4, 1, puck_recovery
6, 4, puck_recovery
0, 1, zone_exit
0, 1, zone_entry
1, 1, pass
0, 1, zone_exit
0, 1, giveaway_takeaway
11, 6, pass
3, 1, puck_recovery
1, 1, puck_recovery
3, 1, pass
8, 3, zone_entry
6, 2, zone_entry
9, 7, hit
4, 2, pass
0, 1, giveaway_takeaway
1, 1, puck_recovery
9, 2, pass
2, 1, pass
4, 3, pass
9, 1, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, pass
9, 6, puck_recovery
19, 5, puck_recovery
2, 1, puck_recovery
3, 1, giveaway_takeaway
4, 1, puck_recovery
16, 8, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, pass
0, 1, pass
2, 1, puck_recovery
0, 1, pass
1, 1, giveaway_takeaway
6, 2, goal
9, 2, giveaway_takeaway
0, 1, giveaway_takeaway
12, 4, blocked_shot
0, 1, giveaway_takeaway
2, 1, giveaway_takeaway
12, 4, puck_recovery
1, 1, pass
0, 1, giveaway_takeaway
0, 1, pass
4, 1, zone_exit
11, 7, pass
2, 1, pass
3, 1, hit
11, 4, pass
0, 1, zone_exit
2, 1, zone_entry
1, 1, zone_entry
4, 1, zone_exit
24, 7, zone_exit
18, 5, zone_exit
1, 1, pass
1, 1, pass
1, 1, giveaway_takeaway
1, 1, zone_exit
8, 1, puck_recovery
11, 5, pass
10, 4, pass
1, 1, puck_recovery
8, 4, puck_recovery
8, 6, zone_exit
2, 1, puck_recovery
0, 1, giveaway_takeaway
2, 1, pass
0, 1, zone_exit
2, 1, puck_recovery
2, 1, pass
2, 1, puck_recovery
3, 1, pass
11, 6, pass
1, 2, hit
1, 1, pass
0, 1, giveaway_takeaway
2, 1, giveaway_takeaway
2, 1, pass
5, 2, zone_exit
1, 1, hit
4, 2, zone_entry
0, 1, giveaway_takeaway
13, 5, puck_recovery
1, 1, pass
5, 1, puck_recovery
2, 1, giveaway_takeaway
2, 1, pass
16, 7, zone_exit
4, 3, puck_recovery
6, 1, pass
18, 4, puck_recovery
0, 1, zone_entry
11, 1, puck_recovery
1, 1, giveaway_takeaway
0, 1, pass
13, 4, giveaway_takeaway
0, 1, zone_entry
5, 5, zone_entry
0, 1, giveaway_takeaway
24, 11, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, pass
2, 1, puck_recovery
2, 1, zone_exit
1, 1, puck_recovery
2, 1, pass
0, 1, giveaway_takeaway
1, 1, zone_exit
3, 3, zone_exit
1, 1, puck_recovery
6, 4, puck_recovery
3, 1, puck_recovery
1, 1, puck_recovery
0, 1, giveaway_takeaway
1, 1, zone_exit
0, 1, zone_entry
2, 1, giveaway_takeaway
0, 1, zone_entry
29, 7, puck_recovery
2, 1, puck_recovery
25, 8, zone_exit
11, 5, pass
10, 4, pass
2, 1, zone_exit
6, 1, puck_recovery
1, 1, zone_exit
8, 3, pass
4, 1, zone_entry
8, 1, zone_exit
16, 3, zone_exit
2, 1, zone_exit
14, 2, puck_recovery
3, 1, puck_recovery
9, 4, pass
3, 1, zone_entry
2, 1, pass
1, 1, pass
1, 1, puck_recovery
9, 5, puck_recovery
0, 1, pass
3, 1, puck_recovery
3, 1, puck_recovery
4, 1, giveaway_takeaway
18, 8, puck_recovery
0, 1, giveaway_takeaway
2, 1, giveaway_takeaway
1, 1, giveaway_takeaway
5, 1, giveaway_takeaway
14, 6, puck_recovery
1, 1, puck_recovery
0, 1, giveaway_takeaway
2, 1, shot
0, 1, giveaway_takeaway
5, 2, giveaway_takeaway
0, 1, zone_exit
1, 1, zone_exit
13, 4, zone_exit
28, 5, pass
0, 1, zone_exit
11, 4, zone_exit
2, 1, puck_recovery
4, 1, shot
5, 4, hit
6, 1, pass
12, 3, pass
11, 1, pass
1, 1, puck_recovery
14, 5, puck_recovery
3, 1, pass
0, 1, pass
21, 6, hit
2, 1, hit
4, 1, pass
22, 7, giveaway_takeaway
2, 1, giveaway_takeaway
3, 2, hit
1, 1, pass
4, 2, zone_exit
0, 1, giveaway_takeaway
2, 1, pass
1, 1, pass
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
2, 1, pass
12, 7, puck_recovery
12, 4, pass
2, 1, pass
0, 1, giveaway_takeaway
3, 2, puck_recovery
2, 1, puck_recovery
0, 1, giveaway_takeaway
2, 1, puck_recovery
4, 2, hit
2, 1, puck_recovery
0, 1, giveaway_takeaway
7, 4, hit
0, 1, giveaway_takeaway
2, 1, giveaway_takeaway
3, 1, pass
3, 1, puck_recovery
0, 1, zone_exit
7, 4, hit
10, 6, pass
2, 1, pass
3, 1, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
10, 8, pass
1, 1, pass
3, 1, puck_recovery
11, 6, pass
9, 4, zone_exit
3, 1, pass
2, 2, hit
1, 1, pass
5, 1, puck_recovery
0, 2, zone_exit
6, 2, pass
29, 12, puck_recovery
23, 10, pass
2, 3, pass
20, 10, giveaway_takeaway
18, 9, giveaway_takeaway
1, 1, pass
1, 1, giveaway_takeaway
12, 4, zone_exit
3, 1, zone_exit
1, 1, zone_exit
37, 12, pass
7, 1, pass
0, 1, zone_exit
0, 1, pass
10, 3, pass
0, 1, giveaway_takeaway
2, 1, puck_recovery
0, 1, zone_entry
1, 1, pass
15, 5, giveaway_takeaway
0, 1, zone_entry
8, 4, zone_exit
0, 1, giveaway_takeaway
15, 8, zone_exit
13, 5, puck_recovery
2, 1, pass
2, 1, zone_entry
2, 2, zone_entry
0, 1, zone_entry
4, 1, puck_recovery
1, 1, zone_exit
17, 6, zone_exit
3, 1, puck_recovery
2, 1, pass
7, 4, zone_exit
18, 5, zone_exit
0, 1, zone_exit
1, 1, puck_recovery
0, 1, penalty
20, 4, pass
3, 1, pass
6, 1, giveaway_takeaway
0, 1, pass
0, 1, pass
3, 1, giveaway_takeaway
0, 1, zone_exit
3, 2, pass
10, 3, penalty
0, 1, pass
0, 1, pass
10, 3, pass
9, 4, pass
2, 1, pass
1, 1, zone_entry
2, 1, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, pass
2, 1, puck_recovery
3, 1, pass
3, 1, zone_entry
7, 2, zone_entry
0, 1, puck_recovery
1, 1, giveaway_takeaway
8, 2, pass
0, 1, pass
1, 1, zone_exit
1, 1, missed_shot
0, 1, giveaway_takeaway
21, 7, pass
0, 1, pass
2, 1, giveaway_takeaway
25, 7, pass
23, 6, pass
18, 5, pass
1, 1, pass
1, 1, pass
2, 1, pass
6, 2, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
5, 2, zone_entry
4, 1, giveaway_takeaway
2, 1, pass
0, 1, pass
0, 1, zone_entry
2, 1, giveaway_takeaway
2, 1, hit
4, 1, puck_recovery
2, 1, hit
4, 2, hit
8, 5, pass
0, 1, zone_exit
1, 1, puck_recovery
1, 1, puck_recovery
7, 1, hit
0, 1, pass
6, 4, pass
20, 5, giveaway_takeaway
2, 1, pass
4, 3, zone_entry
24, 9, giveaway_takeaway
4, 4, giveaway_takeaway
9, 3, hit
14, 4, puck_recovery
1, 1, pass
2, 1, zone_entry
1, 1, pass
0, 1, pass
50, 10, puck_recovery
47, 9, puck_recovery
3, 1, pass
2, 1, pass
1, 1, pass
0, 1, pass
6, 4, hit
5, 1, puck_recovery
12, 5, zone_exit
1, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, pass
0, 1, puck_recovery
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, pass
11, 6, puck_recovery
1, 1, pass
1, 1, giveaway_takeaway
2, 1, pass
3, 1, puck_recovery
2, 1, pass
9, 6, penalty
10, 4, pass
1, 1, giveaway_takeaway
11, 4, missed_shot
2, 1, pass
21, 10, pass
13, 1, puck_recovery
19, 7, pass
27, 9, puck_recovery
3, 1, puck_recovery
1, 2, pass
1, 1, giveaway_takeaway
2, 1, zone_exit
12, 5, puck_recovery
3, 1, puck_recovery
1, 1, puck_recovery
0, 1, giveaway_takeaway
7, 3, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
12, 6, pass
18, 7, pass
0, 1, pass
0, 1, giveaway_takeaway
9, 1, zone_exit
2, 1, pass
0, 1, giveaway_takeaway
1, 1, puck_recovery
3, 1, pass
2, 1, pass
1, 1, giveaway_takeaway
9, 3, zone_exit
15, 6, puck_recovery
12, 4, hit
16, 3, pass
24, 12, zone_exit
2, 1, giveaway_takeaway
12, 5, zone_entry
3, 3, zone_entry
1, 1, pass
16, 2, puck_recovery
14, 5, pass
29, 10, pass
0, 1, pass
2, 1, puck_recovery
8, 6, puck_recovery
16, 5, puck_recovery
9, 2, pass
17, 5, pass
1, 1, giveaway_takeaway
2, 1, pass
0, 1, zone_exit
21, 8, pass
2, 1, pass
0, 1, pass
9, 3, pass
23, 8, pass
0, 1, giveaway_takeaway
1, 1, pass
0, 1, giveaway_takeaway
15, 4, pass
2, 1, giveaway_takeaway
3, 1, zone_entry
1, 1, pass
1, 1, zone_entry
0, 1, giveaway_takeaway
2, 1, zone_exit
35, 4, puck_recovery
2, 1, puck_recovery
1, 1, zone_entry
0, 1, pass
3, 1, pass
2, 1, puck_recovery
5, 1, puck_recovery
0, 1, zone_exit
14, 4, puck_recovery
1, 1, giveaway_takeaway
3, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
3, 1, giveaway_takeaway
7, 1, pass
1, 1, pass
12, 3, pass
13, 4, puck_recovery
2, 1, pass
4, 1, zone_entry
3, 1, zone_exit
2, 1, pass
11, 2, giveaway_takeaway
2, 1, hit
2, 1, puck_recovery
0, 1, puck_recovery
3, 1, pass
1, 1, pass
4, 1, puck_recovery
4, 1, puck_recovery
10, 1, puck_recovery
5, 1, puck_recovery
2, 1, zone_exit
15, 7, zone_exit
2, 1, giveaway_takeaway
0, 1, penalty
1, 1, pass
11, 5, pass
2, 1, zone_exit
0, 1, pass
2, 1, puck_recovery
0, 1, giveaway_takeaway
1, 1, pass
4, 1, pass
7, 2, pass
5, 1, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, puck_recovery
32, 9, puck_recovery
2, 1, zone_exit
5, 1, zone_exit
2, 1, zone_entry
1, 1, pass
2, 1, zone_exit
0, 1, zone_exit
0, 1, pass
25, 7, shot
16, 1, giveaway_takeaway
0, 1, giveaway_takeaway
6, 3, hit
9, 5, pass
2, 1, puck_recovery
0, 1, giveaway_takeaway
6, 1, hit
12, 4, zone_exit
2, 2, zone_entry
9, 2, zone_exit
0, 1, giveaway_takeaway
2, 1, zone_exit
7, 4, puck_recovery
0, 1, pass
30, 14, puck_recovery
5, 1, zone_exit
0, 1, zone_entry
4, 3, pass
9, 4, pass
0, 1, giveaway_takeaway
1, 1, puck_recovery
0, 1, pass
2, 1, hit
6, 3, hit
0, 1, pass
15, 4, puck_recovery
19, 7, pass
4, 1, pass
3, 1, zone_entry
4, 2, zone_exit
0, 1, pass
1, 1, zone_exit
7, 1, puck_recovery
0, 1, pass
10, 4, pass
6, 3, pass
4, 1, pass
1, 1, pass
0, 1, giveaway_takeaway
14, 1, puck_recovery
2, 2, puck_recovery
0, 1, giveaway_takeaway
1, 1, pass
2, 1, pass
0, 1, pass
13, 4, puck_recovery
3, 1, pass
27, 3, puck_recovery
4, 1, giveaway_takeaway
12, 3, puck_recovery
4, 2, puck_recovery
9, 4, zone_entry
0, 1, pass
8, 3, hit
2, 1, giveaway_takeaway
0, 1, pass
0, 1, pass
0, 1, pass
3, 1, puck_recovery
16, 4, hit
5, 3, pass
0, 1, giveaway_takeaway
8, 2, hit
0, 1, pass
3, 1, pass
5, 1, pass
6, 1, puck_recovery
6, 1, zone_exit
1, 1, zone_entry
5, 1, pass
1, 1, giveaway_takeaway
2, 1, puck_recovery
0, 1, pass
1, 1, pass
9, 2, puck_recovery
2, 1, pass
9, 2, shot
6, 2, puck_recovery
